Input Parameters : k = 6, m = 10, f = 10, s = 10

(27524,2)
(27524,1)
(27524,0)

Page Faults for process 27524 = 3

(27526,2)
(27526,3)
(27526,1)
(27526,4)
(27526,0)

Page Faults for process 27526 = 5

(27528,5)
(27528,0)
(27528,4)
(27528,1)
(27528,2)
(27528,3)

Page Faults for process 27528 = 6

(27530,3)
(27530,6)
(27530,2)
(27530,5)
(27530,8)
(27530,7)
(27530,4)
(27530,9)
(27530,1)
(27530,0)

Page Faults for process 27530 = 10

(27532,2)
(27532,1)
(27532,0)

Page Faults for process 27532 = 3

(27534,0)

Page Faults for process 27534 = 1

(0,27524,2)
(1,27524,2)
(2,27524,1)
(3,27524,1)
(4,27524,0)
(5,27524,0)
(6,27524,2)
(7,27524,2)
(8,27524,0)
(9,27524,1)
(10,27524,0)
(11,27524,0)
(12,27524,0)
(13,27524,1)
(14,27524,2)
(15,27524,1)
(16,27524,0)
(17,27524,2)
(18,27524,2)
(19,27524,-9)
(20,27526,2)
(21,27526,2)
(22,27526,3)
(23,27526,3)
(24,27526,2)
(25,27526,1)
(26,27526,1)
(27,27526,4)
(28,27526,4)
(29,27526,3)
(30,27526,4)
(31,27526,2)
(32,27526,0)
(33,27526,0)
(34,27526,3)
(35,27526,0)
(36,27526,4)
(37,27526,3)
(38,27526,4)
(39,27526,1)
(40,27526,1)
(41,27526,1)
(42,27526,0)
(43,27526,1)
(44,27526,2)
(45,27526,3)
(46,27526,2)
(47,27526,-9)
(48,27528,5)
(49,27528,5)
(50,27528,0)
(51,27528,0)
(52,27528,0)
(53,27528,4)
(54,27528,4)
(55,27528,5)
(56,27528,1)
(57,27528,1)
(58,27528,4)
(59,27528,5)
(60,27528,4)
(61,27528,1)
(62,27528,4)
(63,27528,2)
(64,27528,2)
(65,27528,1)
(66,27528,0)
(67,27528,3)
(68,27528,3)
(69,27528,2)
(70,27528,4)
(71,27528,1)
(72,27528,5)
(73,27528,2)
(74,27528,3)
(75,27528,0)
(76,27528,1)
(77,27528,3)
(78,27528,4)
(79,27528,4)
(80,27528,3)
(81,27528,3)
(82,27528,1)
(83,27528,4)
(84,27528,2)
(85,27528,1)
(86,27528,2)
(87,27528,0)
(88,27528,5)
(89,27528,2)
(90,27528,5)
(91,27528,4)
(92,27528,5)
(93,27528,1)
(94,27528,-9)
(95,27530,3)
(96,27530,3)
(97,27530,6)
(98,27530,6)
(99,27530,2)
(100,27530,2)
(101,27530,5)
(102,27530,5)
(103,27530,8)
(104,27530,8)
(105,27530,3)
(106,27530,2)
(107,27530,3)
(108,27530,7)
(109,27530,7)
(110,27530,3)
(111,27530,3)
(112,27530,2)
(113,27530,6)
(114,27530,8)
(115,27530,2)
(116,27530,4)
(117,27530,4)
(118,27530,5)
(119,27530,9)
(120,27530,9)
(121,27530,8)
(122,27530,7)
(123,27530,6)
(124,27530,7)
(125,27530,4)
(126,27530,4)
(127,27530,7)
(128,27530,1)
(129,27530,1)
(130,27530,6)
(131,27530,2)
(132,27530,5)
(133,27530,5)
(134,27530,6)
(135,27530,0)
(136,27530,0)
(137,27530,1)
(138,27530,9)
(139,27530,7)
(140,27530,1)
(141,27530,4)
(142,27530,9)
(143,27530,4)
(144,27530,1)
(145,27530,3)
(146,27530,0)
(147,27530,5)
(148,27530,1)
(149,27530,0)
(150,27530,7)
(151,27530,5)
(152,27530,5)
(153,27530,8)
(154,27530,6)
(155,27530,3)
(156,27530,7)
(157,27530,3)
(158,27530,9)
(159,27530,1)
(160,27530,2)
(161,27530,2)
(162,27530,7)
(163,27530,6)
(164,27530,7)
(165,27530,4)
(166,27530,3)
(167,27530,0)
(168,27530,7)
(169,27530,4)
(170,27530,9)
(171,27530,8)
(172,27530,8)
(173,27530,9)
(174,27530,4)
(175,27530,9)
(176,27530,4)
(177,27530,6)
(178,27530,6)
(179,27530,7)
(180,27530,6)
(181,27530,3)
(182,27530,3)
(183,27530,4)
(184,27530,3)
(185,27530,1)
(186,27530,7)
(187,27530,0)
(188,27530,6)
(189,27530,8)
(190,27530,1)
(191,27530,8)
(192,27530,0)
(193,27530,0)
(194,27530,6)
(195,27530,0)
(196,27530,6)
(197,27530,9)
(198,27530,0)
(199,27530,3)
(200,27530,5)
(201,27530,1)
(202,27530,3)
(203,27530,5)
(204,27530,-9)
(205,27532,2)
(206,27532,2)
(207,27532,1)
(208,27532,1)
(209,27532,2)
(210,27532,1)
(211,27532,2)
(212,27532,2)
(213,27532,0)
(214,27532,0)
(215,27532,1)
(216,27532,0)
(217,27532,2)
(218,27532,2)
(219,27532,2)
(220,27532,1)
(221,27532,0)
(222,27532,2)
(223,27532,1)
(224,27532,1)
(225,27532,0)
(226,27532,0)
(227,27532,2)
(228,27532,2)
(229,27532,0)
(230,27532,2)
(231,27532,2)
(232,27532,2)
(233,27532,1)
(234,27532,-9)
(235,27534,0)
(236,27534,0)
(237,27534,0)
(238,27534,0)
(239,27534,0)
(240,27534,0)
(241,27534,0)
(242,27534,0)
(243,27534,0)
(244,27534,0)
(245,27534,0)
(246,27534,-9)
